<?php
$yam_map_fields['name'] = array();
$yam_map_fields['name']['type'] = 'TEXT';
$yam_map_fields['name']['prompt_key'] = 'prompt_mapname';
$yam_map_fields['name']['info_key'] = 'info_mapname';
$yam_map_fields['name']['size'] = 50;
$yam_map_fields['name']['maxlength'] = 255;
$yam_map_fields['name']['tab'] = 'basics';

$yam_map_fields['description'] = array();
$yam_map_fields['description']['type'] = 'TEXTAREA';
$yam_map_fields['description']['wysiwyg'] = 1;
$yam_map_fields['description']['prompt_key'] = 'description';
$yam_map_fields['description']['tab'] = 'basics';

$yam_map_fields['default_icon'] = array();
$yam_map_fields['default_icon']['type'] = 'ICON';
$yam_map_fields['default_icon']['prompt_key'] = 'default_icon';
$yam_map_fields['default_icon']['info_key'] = 'info_default_icon';
$yam_map_fields['default_icon']['dflt'] = 'dd-end';
$yam_map_fields['default_icon']['tab'] = 'basics';

$yam_map_fields['type'] = array();
$yam_map_fields['type']['type'] = 'SELECT';
$yam_map_fields['type']['options'] = 'roadmap=>map,satellite=>satellite,terrain=>terrain,hybrid=>hybrid';
$yam_map_fields['type']['prompt_key'] = 'map_type';
$yam_map_fields['type']['info_key'] = 'info_map_type';
$yam_map_fields['type']['dflt'] = 'hybrid';
$yam_map_fields['type']['tab'] = 'basics';

$yam_map_fields['zoom'] = array();
$yam_map_fields['zoom']['type'] = 'SELECT';
$yam_map_fields['zoom']['options'] = '1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17';
$yam_map_fields['zoom']['prompt_key'] = 'prompt_zoom';
$yam_map_fields['zoom']['info_key'] = 'info_zoom';
$yam_map_fields['zoom']['dflt'] = 7;
$yam_map_fields['zoom']['tab'] = 'basics';


$yam_map_fields['nav_controls'] = array();
$yam_map_fields['nav_controls']['type'] = 'BOOL';
$yam_map_fields['nav_controls']['prompt_key'] = 'controls';
$yam_map_fields['nav_controls']['info_key'] = 'info_controls';
$yam_map_fields['nav_controls']['dflt'] = 1;
$yam_map_fields['nav_controls']['tab'] = 'visibility';

$yam_map_fields['infowindow'] = array();
$yam_map_fields['infowindow']['type'] = 'BOOL';
$yam_map_fields['infowindow']['prompt_key'] = 'prompt_info_window';
$yam_map_fields['infowindow']['info_key'] = 'info_info_window';
$yam_map_fields['infowindow']['dflt'] = 1;
$yam_map_fields['infowindow']['tab'] = 'visibility';

$yam_map_fields['scale_controls'] = array();
$yam_map_fields['scale_controls']['type'] = 'BOOL';
$yam_map_fields['scale_controls']['prompt_key'] = 'scalecontrols';
$yam_map_fields['scale_controls']['info_key'] = 'info_scalecontrols';
$yam_map_fields['scale_controls']['dflt'] = 0;
$yam_map_fields['scale_controls']['tab'] = 'visibility';

$yam_map_fields['sv_controls'] = array();
$yam_map_fields['sv_controls']['type'] = 'BOOL';
$yam_map_fields['sv_controls']['prompt_key'] = 'sv_controls';
$yam_map_fields['sv_controls']['info_key'] = 'info_sv_controls';
$yam_map_fields['sv_controls']['tab'] = 'visibility';

$yam_map_fields['type_controls'] = array();
$yam_map_fields['type_controls']['type'] = 'BOOL';
$yam_map_fields['type_controls']['prompt_key'] = 'type_controls';
$yam_map_fields['type_controls']['info_key'] = 'info_type_controls';
$yam_map_fields['type_controls']['dflt'] = 1;
$yam_map_fields['type_controls']['tab'] = 'visibility';

$yam_map_fields['tooltip'] = array();
$yam_map_fields['tooltip']['type'] = 'BOOL';
$yam_map_fields['tooltip']['prompt_key'] = 'prompt_tooltip';
$yam_map_fields['tooltip']['info_key'] = 'info_tooltip';
$yam_map_fields['tooltip']['dflt'] = 1;
$yam_map_fields['tooltip']['tab'] = 'visibility';

$yam_map_fields['sv_radius'] = array();
$yam_map_fields['sv_radius']['type'] = 'TEXT';
$yam_map_fields['sv_radius']['size'] = 4;
$yam_map_fields['sv_radius']['dflt'] = 100;
$yam_map_fields['sv_radius']['prompt_key'] = 'sv_radius';
$yam_map_fields['sv_radius']['info_key'] = 'info_sv_radius';
$yam_map_fields['sv_radius']['tab'] = 'advanced';

$yam_map_fields['type_control_option'] = array();
$yam_map_fields['type_control_option']['type'] = 'SELECT';
$yam_map_fields['type_control_option']['options'] = 'DEFAULT=>k:default,DROPDOWN_MENU=>k:dropdown,SMALL=>k:small,HORIZONTAL_BAR=>k:horizontal_bar';
$yam_map_fields['type_control_option']['prompt_key'] = 'type_control_opt';
$yam_map_fields['type_control_option']['info_key'] = 'info_type_control_opt';
